 2010.00000000000 2.00000000000 3.00000000000 1.00000000000 9.56400000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2011.00000000000 2.00000000000 3.00000000000 1.00000000000 0.79600000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2012.00000000000 2.00000000000 3.00000000000 1.00000000000 0.73900000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2013.00000000000 2.00000000000 3.00000000000 1.00000000000 0.34100000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2014.00000000000 2.00000000000 3.00000000000 1.00000000000 0.49000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2015.00000000000 2.00000000000 3.00000000000 1.00000000000 0.71100000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2016.00000000000 2.00000000000 3.00000000000 1.00000000000 1.63000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2017.00000000000 2.00000000000 3.00000000000 1.00000000000 5.84200000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2018.00000000000 2.00000000000 3.00000000000 1.00000000000 1.14000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2019.00000000000 2.00000000000 3.00000000000 1.00000000000 1.03800000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
# nSurveys
2
# Type of survey (1=Selectivity; 2=Selectivity+Retention)
 1 1
# Number of lines for each index (this is not correct for retrospective analyses)
53
## Index: One q is estimated for each index (the number of index values should match nSurveys
## Sex: 1 = male, 2 = female, 0 = both
## Maturity: 1 = immature, 2 = mature, 0 = both
## Units of survey: 1 = biomass, 2 = numbers
# Index Year Season Fleet Sex Maurity Obs CV Units
 1.00000000000 1978.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 6832.81900000000 0.39400000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.37987452745; Weight = 3.46489143372 
 1.00000000000 1979.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 7989.88100000000 0.46300000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.44070920348; Weight = 2.57433915138 
 1.00000000000 1980.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 9986.83000000000 0.50700000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.47829583287; Weight = 2.18563079834 
 1.00000000000 1981.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 6551.13200000000 0.40200000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.38704237342; Weight = 3.33774352074 
 1.00000000000 1982.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 16221.93300000000 0.34400000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.33442768455; Weight = 4.47059726715 
 1.00000000000 1983.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 9634.25000000000 0.29800000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.29168450832; Weight = 5.87683248520 
 1.00000000000 1984.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 4071.21800000000 0.17900000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.17759051919; Weight = 15.85369300842 
 1.00000000000 1985.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 3110.54100000000 0.21000000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.20773845911; Weight = 11.58607101440 
 1.00000000000 1986.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 1416.84900000000 0.38800000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.37447947264; Weight = 3.56544685364 
 1.00000000000 1987.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 2278.91700000000 0.29100000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.28510689735; Weight = 6.15112495422 
 1.00000000000 1988.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 3158.16900000000 0.25200000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.24813124537; Weight = 8.12095546722 
 1.00000000000 1989.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 6338.62200000000 0.27100000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.26621302962; Weight = 7.05523347855 
 1.00000000000 1990.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 6730.13000000000 0.27400000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.26905640960; Weight = 6.90690231323 
 1.00000000000 1991.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 6948.18400000000 0.24800000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.24430875480; Weight = 8.37706565857 
 1.00000000000 1992.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 7093.27200000000 0.20100000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.19901309907; Weight = 12.62428188324 
 1.00000000000 1993.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 9548.45900000000 0.16900000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.16781161726; Weight = 17.75521469116 
 1.00000000000 1994.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 6539.13300000000 0.17600000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.17465946078; Weight = 16.39025688171 
 1.00000000000 1995.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 5703.59100000000 0.17800000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.17661374807; Weight = 16.02953720093 
 1.00000000000 1996.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 9410.40300000000 0.24100000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.23760658503; Weight = 8.85631465912 
 1.00000000000 1997.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 10924.10700000000 0.33700000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.32797890902; Weight = 4.64812898636 
 1.00000000000 1998.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 7976.83900000000 0.35500000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.34451955557; Weight = 4.21252250671 
 1.00000000000 1999.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 1594.54600000000 0.18200000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.18051931262; Weight = 15.34343719482 
 1.00000000000 2000.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 2096.79500000000 0.31000000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.30291652679; Weight = 5.44909095764 
 1.00000000000 2001.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 2831.44000000000 0.24500000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.24143838882; Weight = 8.57743358612 
 1.00000000000 2002.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 1732.59900000000 0.32000000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.31223326921; Weight = 5.12875127792 
 1.00000000000 2003.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 1566.67500000000 0.33600000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.32705599070; Weight = 4.67439889908 
 1.00000000000 2004.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 1523.86900000000 0.30500000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.29824331403; Weight = 5.62119388580 
 1.00000000000 2005.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 1642.01700000000 0.37100000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.35910558701; Weight = 3.87726664543 
 1.00000000000 2006.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 3893.87500000000 0.33400000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.32520890236; Weight = 4.72764825821 
 1.00000000000 2007.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 6470.77300000000 0.38500000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.37177583575; Weight = 3.61749291420 
 1.00000000000 2008.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 4654.47300000000 0.28400000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.27851080894; Weight = 6.44593477249 
 1.00000000000 2009.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 6301.47000000000 0.25600000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.25194832683; Weight = 7.87674999237 
 1.00000000000 2010.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 11130.89800000000 0.46600000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.44330236316; Weight = 2.54430937767 
 1.00000000000 2011.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 10931.23200000000 0.55800000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.52064174414; Weight = 1.84455680847 
 1.00000000000 2012.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 6200.21900000000 0.33900000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.32982352376; Weight = 4.59628295898 
 1.00000000000 2013.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 2287.55700000000 0.21700000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.21450857818; Weight = 10.86627483368 
 1.00000000000 2014.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 6029.22000000000 0.44900000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.42854967713; Weight = 2.72249841690 
 1.00000000000 2015.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 5877.43300000000 0.77000000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.68231683969; Weight = 1.07398402691 
 1.00000000000 2016.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 3485.90900000000 0.39300000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.37897649407; Weight = 3.48133206367 
 1.00000000000 2017.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 1793.76000000000 0.59900000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.55371713638; Weight = 1.63077521324 
 1.00000000000 2018.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 1730.74200000000 0.28100000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.27567833662; Weight = 6.57907342911 
 1.00000000000 2019.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 3170.46700000000 0.33700000000 1.00000000000 0.00000000000 # NMFS_Trawl_male_immature+mature Sd of log = 0.32797890902; Weight = 4.64812898636 
 2.00000000000 1995.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 12042.00000000000 0.13000000000 2.00000000000 0.00000000000 # ADFG_Pot_male_immature+mature Sd of log = 0.12945571542; Weight = 29.83510208130 
 2.00000000000 1998.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 12531.00000000000 0.06000000000 2.00000000000 0.00000000000 # ADFG_Pot_male_immature+mature Sd of log = 0.05994610488; Weight = 139.13874816895 
 2.00000000000 2001.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 8477.00000000000 0.08000000000 2.00000000000 0.00000000000 # ADFG_Pot_male_immature+mature Sd of log = 0.07987244427; Weight = 78.37473297119 
 2.00000000000 2004.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 1667.00000000000 0.15000000000 2.00000000000 0.00000000000 # ADFG_Pot_male_immature+mature Sd of log = 0.14916637540; Weight = 22.47129631042 
 2.00000000000 2007.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 8643.00000000000 0.09000000000 2.00000000000 0.00000000000 # ADFG_Pot_male_immature+mature Sd of log = 0.08981854469; Weight = 61.97805786133 
 2.00000000000 2010.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 10209.00000000000 0.13000000000 2.00000000000 0.00000000000 # ADFG_Pot_male_immature+mature Sd of log = 0.12945571542; Weight = 29.83510208130 
 2.00000000000 2013.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 5643.00000000000 0.19000000000 2.00000000000 0.00000000000 # ADFG_Pot_male_immature+mature Sd of log = 0.18831798434; Weight = 14.09893798828 
 2.00000000000 2015.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 2805.00000000000 0.18000000000 2.00000000000 0.00000000000 # ADFG_Pot_male_immature+mature Sd of log = 0.17856703699; Weight = 15.68077182770 
 2.00000000000 2016.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 2378.00000000000 0.18600000000 2.00000000000 0.00000000000 # ADFG_Pot_male_immature+mature Sd of log = 0.18442074955; Weight = 14.70112037659 
 2.00000000000 2017.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 1689.00000000000 0.25000000000 2.00000000000 0.00000000000 # ADFG_Pot_male_immature+mature Sd of log = 0.24622067809; Weight = 8.24747371674 
 2.00000000000 2018.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 745.00000000000 0.14000000000 2.00000000000 0.00000000000 # ADFG_Pot_male_immature+mature Sd of log = 0.13932119310; Weight = 25.75939369202 
# nSizeComps_in
3
# nSizeCompRows_in
 15 42 11
# nSizeCompCols_in
 3 3 3
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Shell: 1 = newshell, 2 = oldshell, 0 = both
## Maturity: 1 = immature, 2 = mature, 0 = both
## Stage1_EffN: the stage-1 effective sample size (this can be modified in the CTL file)
# Year Season Fleet Sex Type Shell Maturity Stage1_EffN Data
 1990.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 15.00000000000 0.11330000000 0.39330000000 0.49330000000 # Pot_Fishery_male_total_all_shell_immature+mature
 1991.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 25.00000000000 0.13290000000 0.17680000000 0.69020000000 # Pot_Fishery_male_total_all_shell_immature+mature
 1992.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 25.00000000000 0.19050000000 0.26770000000 0.54170000000 # Pot_Fishery_male_total_all_shell_immature+mature
 1993.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 25.00000000000 0.28070000000 0.20970000000 0.50960000000 # Pot_Fishery_male_total_all_shell_immature+mature
 1994.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 25.00000000000 0.29420000000 0.27140000000 0.43440000000 # Pot_Fishery_male_total_all_shell_immature+mature
 1995.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 25.00000000000 0.14780000000 0.21270000000 0.63950000000 # Pot_Fishery_male_total_all_shell_immature+mature
 1996.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 25.00000000000 0.15950000000 0.22290000000 0.61760000000 # Pot_Fishery_male_total_all_shell_immature+mature
 1997.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 25.00000000000 0.18180000000 0.20530000000 0.61280000000 # Pot_Fishery_male_total_all_shell_immature+mature
 1998.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 25.00000000000 0.19270000000 0.21620000000 0.59110000000 # Pot_Fishery_male_total_all_shell_immature+mature
 2009.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.14130000000 0.32350000000 0.53520000000 # Pot_Fishery_male_total_all_shell_immature+mature
 2010.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.13140000000 0.31520000000 0.55340000000 # Pot_Fishery_male_total_all_shell_immature+mature
 2011.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.13140000000 0.30510000000 0.56360000000 # Pot_Fishery_male_total_all_shell_immature+mature
 2012.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.14170000000 0.31780000000 0.54060000000 # Pot_Fishery_male_total_all_shell_immature+mature
 2014.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.09390000000 0.22750000000 0.67860000000 # Pot_Fishery_male_total_all_shell_immature+mature
 2015.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.11480000000 0.25180000000 0.63330000000 # Pot_Fishery_male_total_all_shell_immature+mature
 1978.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.38650000000 0.34780000000 0.26570000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1979.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.42810000000 0.31900000000 0.25290000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1980.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.35880000000 0.32200000000 0.31920000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1981.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.12190000000 0.30650000000 0.57160000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1982.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.16710000000 0.24350000000 0.58930000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1983.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.17520000000 0.27260000000 0.55220000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1984.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.18230000000 0.20850000000 0.60920000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1985.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 46.50000000000 0.20230000000 0.20100000000 0.59670000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1986.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 23.00000000000 0.19840000000 0.43640000000 0.36520000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1987.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 35.50000000000 0.19440000000 0.37790000000 0.42770000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1988.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 40.50000000000 0.18790000000 0.37370000000 0.43840000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1989.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.42460000000 0.22590000000 0.34960000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1990.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.23800000000 0.23320000000 0.52880000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1991.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.22740000000 0.33000000000 0.44260000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1992.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.22630000000 0.29110000000 0.48260000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1993.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.22960000000 0.27590000000 0.49450000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1994.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.19890000000 0.29260000000 0.50850000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1995.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.25930000000 0.30050000000 0.44030000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1996.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.19980000000 0.30540000000 0.49480000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1997.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.16220000000 0.31020000000 0.52750000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1998.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.12760000000 0.32120000000 0.55110000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1999.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 26.00000000000 0.22240000000 0.22140000000 0.55620000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2000.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 30.50000000000 0.21540000000 0.21800000000 0.56650000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2001.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 45.50000000000 0.22530000000 0.26990000000 0.50480000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2002.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 19.00000000000 0.11270000000 0.23460000000 0.65270000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2003.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 32.50000000000 0.37620000000 0.23450000000 0.38930000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2004.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 24.00000000000 0.24880000000 0.18480000000 0.56630000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2005.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 21.00000000000 0.28250000000 0.27440000000 0.44310000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2006.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.32760000000 0.22930000000 0.44310000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2007.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.43940000000 0.35250000000 0.20810000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2008.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.37450000000 0.22190000000 0.40360000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2009.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.30570000000 0.42020000000 0.27410000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2010.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.40810000000 0.33710000000 0.25480000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2011.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.21790000000 0.39400000000 0.38810000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2012.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.15730000000 0.43930000000 0.40340000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2013.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 37.00000000000 0.21000000000 0.28340000000 0.50650000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2014.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.17380000000 0.39120000000 0.43500000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2015.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.23400000000 0.29940000000 0.46660000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2016.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.22550000000 0.27800000000 0.49650000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2017.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 21.00000000000 0.08490000000 0.29940000000 0.61570000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2018.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 31.00000000000 0.14750000000 0.22190000000 0.63060000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 2019.00000000000 1.00000000000 4.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 50.00000000000 0.19610000000 0.23460000000 0.56920000000 # NMFS_Trawl_male_total_all_shell_immature+mature
 1995.00000000000 1.00000000000 5.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 100.00000000000 0.15940000000 0.26560000000 0.57510000000 # ADFG_Pot_male_total_all_shell_immature+mature
